fold,epoch,model,aug_type,aug,vcp,loss,val_loss,acc,val_acc,translation,noise,edge_noise,rotation,swap,dist_1,dist_4,cos_1,cos_4
0,1,fcn,translation,0.2,0.0,2.007698573430379,1.7533305756251016,0.25504166666666667,0.3537500000794729,0.30544354838709675,0.3455141129032258,0.3529065860215054,0.3404737903225806,0.2672211021505376,0.1010067505736111,0.10104879727845804,0.9994556160386119,0.9998686935599221
0,2,fcn,translation,0.2,0.0,1.7718238430023194,1.582883173942566,0.3515,0.419,0.34274193548387094,0.40112567204301075,0.41658266129032256,0.38986895161290325,0.2927587365591398,0.10103925784480655,0.10062491377660383,0.9967323730410587,0.9997646212308003
0,3,fcn,translation,0.2,0.0,1.6686887798309327,1.5287808990478515,0.3870625,0.4494166667461395,0.37945228494623656,0.39868951612903225,0.44497647849462363,0.41801075268817206,0.29544690860215056,0.10095855694574614,0.1002347402391024,0.9967534801947819,0.999536242133086
0,4,fcn,translation,0.2,0.0,1.6143233944574993,1.5223944940567016,0.40941666666666665,0.4454166667461395,0.3859206989247312,0.38617271505376344,0.43724798387096775,0.41616263440860213,0.2991431451612903,0.10095119865662935,0.10012215848675826,0.996124589667665,0.9988746911225559
0,5,fcn,translation,0.2,0.0,1.5774124790827433,1.4969709749221802,0.42383333333333334,0.44975,0.38726478494623656,0.4002856182795699,0.44144825268817206,0.41792674731182794,0.3015793010752688,0.10090577458807577,0.10001277468270725,0.99509273449776,0.9978788460066765
0,6,fcn,translation,0.2,0.0,1.5427793181737264,1.3645180088678996,0.4381041666666667,0.5055833334128061,0.41498655913978494,0.4680779569892473,0.5024361559139785,0.45547715053763443,0.3345934139784946,0.10093531330090223,0.09998758467716268,0.9943408981068337,0.9970879072260941
0,7,fcn,translation,0.2,0.0,1.513259025255839,1.3804492775599162,0.4499375,0.5033333332538604,0.4283434139784946,0.44438844086021506,0.49537970430107525,0.4621975806451613,0.32804099462365593,0.10093723970931023,0.0999604274919774,0.9932545191690502,0.9962936528277816
0,8,fcn,translation,0.2,0.0,1.48956276512146,1.3111635166803997,0.4572291666666667,0.52225,0.43187163978494625,0.4789986559139785,0.5174731182795699,0.4695900537634409,0.3399697580645161,0.1009980730466648,0.09998732554959133,0.9927356694019964,0.99585246703868
0,9,fcn,translation,0.2,0.0,1.4633926560084025,1.3997082115809123,0.46652083333333333,0.4948333334128062,0.4266633064516129,0.41675067204301075,0.4827788978494624,0.4682459677419355,0.3130040322580645,0.1010364944037671,0.10001412923965189,0.991413972434863,0.9948054626353559
0,10,fcn,translation,0.2,0.0,1.4373566776911417,1.2620756352742513,0.47802083333333334,0.5399166668256123,0.4469086021505376,0.49605174731182794,0.5369623655913979,0.4861391129032258,0.3472782258064516,0.10110506952171111,0.10005390657655273,0.9909439162363386,0.9944656140390862
